D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Logging.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Logging.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\BusinessEntity.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\DataAccess.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\UserCode.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\BusinessEntity.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\DataAccess.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\UserCode.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\obj\Debug\BusinessLogic.csproj.AssemblyReference.cache
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\BusinessLogic\obj\Debug\BusinessLogic.pdb
